
Path                                                                               LineNumber Line                     
----                                                                               ---------- ----                     
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                        5 export type ViewerAuto...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       12 export type AutopickMe...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           163   if (!timerSeconds ||...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           164   if (timerSeconds < 6...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           165   if (timerSeconds < 3...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           166     const minutes = Ma...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           169   if (timerSeconds < 8...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           170     const hours = Math...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           173   const days = Math.ro...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           192   timerSeconds = null,   
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           196   autoPickEnabled = fa...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           226   onToggleAutoPick,      
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           349   const timerSummary =...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           467             ? 'Pick cl...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           786             onClick={o...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           787             disabled={...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           789               autoPick...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           793             data-testi...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           794             title="Tog...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           797               classNam...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           800             Auto-pick ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomShell.tsx                        144    * truthy, which was...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomShell.tsx                        145    * moves the War Roo...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                   18 import { resolveEffect...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  199       // The War Room ...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  209         fetch(`/api/le...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  328             round: dra...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  329             pick: draf...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  341       const currentPic...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  366           currentPick && 
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  367           currentPick....
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  371       if (!onClock || ...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  374             round: cur...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  375             pick: curr...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  380           'Copilot pic...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  389             round: cur...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  390             pick: curr...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  424           round: curre...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  425           pick: curren...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  446             round: cur...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  447             pick: curr...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  492         round: current...
F:\allfantasy-v2-main\hooks\useLeagueWarRoomCompanion.ts                                  493         pick: currentP...
F:\allfantasy-v2-main\hooks\useLiveDraftSync.ts                                           135           sessionRef.c...
F:\allfantasy-v2-main\hooks\useLiveDraftSync.ts                                           137           sessionRef.c...
F:\allfantasy-v2-main\hooks\useMockDraftEngine.ts                                          67               timerSec...
F:\allfantasy-v2-main\hooks\useNormalizedDraftPool.ts                                      34       const res = awai...
F:\allfantasy-v2-main\hooks\useSportPreset.ts                                              91     autopick_behavior?...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                      29     case 'set_timer_se...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                      31     case 'force_autopi...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                      32       return 'Auto-pic...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                      90             : prev.tim...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                     110           const sec = ...
F:\allfantasy-v2-main\hooks\useCommissionerActions.ts                                     184         if (action ===...
F:\allfantasy-v2-main\lib\live-draft-engine\auth.ts                                        91  * Current user's rost...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                  2  * Server-side: when q...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                  3  * resolve best-availa...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 24 export type AutopickFa...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 33 export type AutopickDr...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 55   fallbackPool: Autopi...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 61   autopickBehavior: st...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 63   /** Starter-eligible...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                 67 export type BestAvaila...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                161     console.warn('[aut...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                167  * Shared draft + pool...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                169 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                172 ): Promise<AutopickDra...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                211   const autopickBehavi...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                279     autopickBehavior,    
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                287  * Call only when queu...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                289 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                292 ): Promise<BestAvailab...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                293   const ctx = await lo...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                305     autopickBehavior,    
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                309   let selected: BestAv...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                313   if (autopickBehavior...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                376           autopickBeha...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                391  * cron tick, the auto...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                398 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                402 ): Promise<{ ok: true;...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                403   const { tryAiOpponen...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                404   const aiTry = await ...
F:\allfantasy-v2-main\lib\live-draft-engine\autopickBestAvailableSubmit.ts                407   const selected = awa...
F:\allfantasy-v2-main\lib\live-draft-engine\draftQueueAiReorder.ts                          3  * Queue rows live on ...
F:\allfantasy-v2-main\lib\live-draft-engine\draftQueueAiReorder.ts                         63  * Pure planner for PO...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          34  * Authoritative on-cl...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          37 export function resolv...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          39   if (session.currentP...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          71       currentPickInRou...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          78   const cp = resolveEf...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          86       currentPickInRou...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                          97     currentPickInRound...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                         119  * @param pickTimeSeco...
F:\allfantasy-v2-main\lib\live-draft-engine\draftRoomCoreState.ts                         135     currentPickInRound...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         24 import { getViewerAuto...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         38 import { pickTimerSeco...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         52 export function comput...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         70   const slowTimerSecon...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         74   let timerSeconds: nu...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         76       ? slowTimerSeconds 
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         80     timerSeconds = pic...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         86   if (timerSeconds == ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                         87   const rounded = Math...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        278   session: { id: strin...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        301   const timerSeconds =...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        302   let aiAutoPick = false 
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        303   let cpuAutoPick = true 
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        322     aiAutoPick = ls.ai...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        323     cpuAutoPick = ls.c...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        339       timerSeconds,      
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        340       aiAutoPick,        
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        341       cpuAutoPick,       
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        390   let currentPick = re...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        398   if (currentPick && t...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        399     const resolved = r...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        401       currentPick = { ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        412       timerSeconds: se...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        421   const isSlowDraft = ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        494       currentPick = {    
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        582     timerSeconds: sess...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        589     currentPick,         
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        604     viewerAutopick: vi...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        605       ? await getViewe...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        638         aiAutoPick: ls...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        639         cpuAutoPick: l...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        675   const timerSeconds =...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        677     timerSeconds != nu...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        682       timerSeconds,      
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        705           : session.ti...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        735     const effectiveSto...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        756         timerSeconds: ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        790     const timerSeconds...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        797           timerSeconds,  
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        799           pausedRemain...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        807       timerSeconds != ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        819         timerSeconds,    
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        847 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        856     timerSeconds: sec,   
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        914     session.status ===...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftSessionService.ts                        915       ? new Date(Date....
F:\allfantasy-v2-main\lib\live-draft-engine\DraftTimerService.ts                           13   timerSeconds: number...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftTimerService.ts                          215 export function comput...
F:\allfantasy-v2-main\lib\live-draft-engine\DraftTimerService.ts                          216   return new Date(from...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts           4 export type ViewerAuto...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          11 type AutopickRow = {     
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          17 function defaults(isPr...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          26     console.warn('[Liv...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          34 async function loadRow...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          36     const row = await ...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          42     console.warn('[Liv...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          51 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          54 ): Promise<ViewerAutop...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          75 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          85 }): Promise<ViewerAuto...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          89   await prisma.liveDra...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          95   return getViewerAuto...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts          98 export async function ...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts         101 ): Promise<ViewerAutop...
F:\allfantasy-v2-main\lib\live-draft-engine\LiveDraftAutopickPreferenceService.ts         107   return getViewerAuto...
F:\allfantasy-v2-main\lib\live-draft-engine\pickCommitFlow.ts                             122       currentPickInRou...
F:\allfantasy-v2-main\lib\live-draft-engine\pickCommitFlow.ts                             141     currentPickInRound...
F:\allfantasy-v2-main\lib\live-draft-engine\resolveDraftPickPresentation.ts                 2  * Resolve durable pla...
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                       40   timerSeconds: number...
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                       48   currentPick: Current...
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                      110   /** Viewer-specific ...
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                      111   viewerAutopick?: {     
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                      189   currentPickInRound: ...
F:\allfantasy-v2-main\lib\live-draft-engine\types.ts                                      244   | 'autopick_triggered' 
F:\allfantasy-v2-main\lib\live-draft-engine\PickSubmissionService.ts                      269   const timerSeconds =...
F:\allfantasy-v2-main\lib\live-draft-engine\PickSubmissionService.ts                      270   const nextTimerEndAt...
F:\allfantasy-v2-main\lib\live-draft-engine\npcDraftPersonality.ts                          3  * No network calls — ...
F:\allfantasy-v2-main\lib\live-draft-engine\npcDraftPersonality.ts                        343     kind: 'npc_draft_a...
F:\allfantasy-v2-main\lib\draft-room\buildDraftRoomPageDerivedState.ts                     15   currentPick: Current...
F:\allfantasy-v2-main\lib\draft-room\buildDraftRoomPageDerivedState.ts                     44   currentPick: Current...
F:\allfantasy-v2-main\lib\draft-room\buildDraftRoomPageDerivedState.ts                     58     currentPick,         
F:\allfantasy-v2-main\lib\draft-room\buildDraftRoomPageDerivedState.ts                    111     currentPick,         
F:\allfantasy-v2-main\lib\draft-room\buildLiveDraftBrainPayload.ts                        117   const cp = args.sess...
F:\allfantasy-v2-main\lib\draft-room\computePicksUntilViewer.ts                             7 import { resolveEffect...
F:\allfantasy-v2-main\lib\draft-room\computePicksUntilViewer.ts                            18   const cp = resolveEf...
F:\allfantasy-v2-main\lib\draft-room\draft-chat-contract.ts                                41   /** D.6.3 — true whe...
F:\allfantasy-v2-main\lib\draft-room\draft-chat-contract.ts                               257           // "AI Manag...
F:\allfantasy-v2-main\lib\draft-room\draft-pool-eligible-positions.ts                      33  * Draft queue / autop...
F:\allfantasy-v2-main\lib\draft-room\draftPickEligibility.ts                               51   currentPick: Current...
F:\allfantasy-v2-main\lib\draft-room\draftPickEligibility.ts                               60   const cp = args.curr...
F:\allfantasy-v2-main\lib\draft-room\DraftRoomViewService.ts                               12   playerPoolLoading: '...
F:\allfantasy-v2-main\lib\draft-room\DraftRoomViewService.ts                               23 export type CurrentPic...
F:\allfantasy-v2-main\lib\draft-room\DraftRoomViewService.ts                               57 export function getCur...
F:\allfantasy-v2-main\lib\draft-room\DraftRoomViewService.ts                               64 ): CurrentPickDisplay ...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                              2  * DraftWarRoomUIResol...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                              6 /** URL to open Legacy...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                              9 /** URL to open league...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                             15  * Whether to show the...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                             25  * Label for "Open War...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                             28   return context === '...
F:\allfantasy-v2-main\lib\draft-room\DraftWarRoomUIResolver.ts                             34     : 'Open legacy war...
F:\allfantasy-v2-main\lib\draft-room\ensureDraftPoolReady.ts                                6  *   the background bu...
F:\allfantasy-v2-main\lib\draft-room\ensureDraftPoolReady.ts                               43   return `draft_pool:$...
F:\allfantasy-v2-main\lib\draft-room\fullDraftSmokeAudit.ts                                90     autopickEventCount...
F:\allfantasy-v2-main\lib\draft-room\fullDraftSmokeAudit.ts                               167   let autopickEventCou...
F:\allfantasy-v2-main\lib\draft-room\fullDraftSmokeAudit.ts                               170     if (r.metadata?.ai...
F:\allfantasy-v2-main\lib\draft-room\fullDraftSmokeAudit.ts                               175   return { pickEventCo...
F:\allfantasy-v2-main\lib\draft-room\getResolvedDraftPoolForLeague.ts                       2  * Single server sourc...
F:\allfantasy-v2-main\lib\draft-room\getResolvedDraftPoolForLeague.ts                       3  * Use from API route,...
F:\allfantasy-v2-main\lib\draft-room\getResolvedDraftPoolForLeague.ts                     689  * Builds the same nor...
F:\allfantasy-v2-main\lib\draft-room\getRosterSlotLabelsForLeagueDraft.ts                   2  * Single source for “...
F:\allfantasy-v2-main\lib\draft-room\index.ts                                               3  * war room resolver, ...
F:\allfantasy-v2-main\lib\draft-room\index.ts                                              11   getCurrentPickDisplay, 
F:\allfantasy-v2-main\lib\draft-room\index.ts                                              17   type CurrentPickDisp...
F:\allfantasy-v2-main\lib\draft-room\loadDraftQueueForUser.ts                               2  * Shared draft queue ...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          24 function inferCurrentP...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          60     !s.currentPick ||    
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          68  * Prevents live-sync/...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          81     Boolean(prev.curre...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          90     currentPick: merge...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                          91     timerSeconds: merg...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         112  * so live-sync merges...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         131   if (!work.currentPic...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         132     const inferred = i...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         134       work = { ...work...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         136       prev?.currentPic...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         139       work = { ...work...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         184   if (draftNeedsClock(...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         187       out = { ...out, ...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         208     prev.timerSeconds ...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         209     (merged.timerSecon...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         211     out = { ...out, ti...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         222   const cp = s.current...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         271       Boolean(prev.cur...
F:\allfantasy-v2-main\lib\draft-room\mergeDraftSessionSnapshot.ts                         276       !next.currentPic...
F:\allfantasy-v2-main\lib\draft-room\postDraftPickChatEvent.ts                             31   /** D.6.3 — true whe...
F:\allfantasy-v2-main\lib\draft-room\postDraftPickChatEvent.ts                             35    * action (force_aut...
F:\allfantasy-v2-main\lib\draft-room\redraftPlanningHints.ts                               12   if (!viewerRosterId ...
F:\allfantasy-v2-main\lib\draft-room\redraftPlanningHints.ts                               15   const start = sessio...
F:\allfantasy-v2-main\lib\draft-room\teamNeeds.ts                                           4  * Pure logic only — n...
F:\allfantasy-v2-main\lib\draft-room\teamNeeds.ts                                           5  * panel and any futur...


